sales_id,customer_id,product_id,time_id,store_id,quantity_sold,total_sales
107,86,81,363,12,17,408.65
108,23,29,209,5,19,244.56
109,69,85,290,10,12,16.54
110,52,32,34,8,5,386.09
111,38,94,77,6,17,428.65
112,10,70,100,1,4,489.93
113,63,97,24,20,13,305.14
114,43,74,357,15,2,186.18
115,85,20,255,7,8,391.1
116,98,83,320,5,6,133.99
117,21,83,118,2,19,134.94
118,29,97,163,20,3,455.83
119,9,5,125,5,8,497.12
120,24,60,180,6,12,64.16
121,60,38,262,4,3,437.5
122,63,23,148,15,8,373.5
123,48,5,34,13,10,154.57
124,16,73,140,10,5,218.94
125,30,47,70,15,17,290.73
126,72,18,351,16,17,164.46
127,93,69,354,10,19,88.15
128,31,66,188,3,15,146.87
129,97,42,199,8,11,247.94
130,8,4,238,15,2,236.91
131,25,86,11,20,12,423.18
132,50,90,78,9,19,450.76
133,8,55,195,18,19,148.45
134,41,48,51,15,4,414.0
135,9,62,123,17,9,194.73
136,89,38,251,15,3,193.58
137,87,67,174,4,3,312.45
138,48,9,30,18,11,150.05
139,100,73,266,1,11,219.56
140,34,57,106,4,7,208.36
141,59,15,108,1,14,393.03
142,48,61,180,3,19,6.33
143,69,62,191,8,7,259.18
144,91,7,202,9,6,10.33
145,28,77,250,16,10,204.39
146,19,75,47,7,9,150.89
147,64,59,62,2,19,489.57
148,59,96,54,7,5,178.02
149,53,19,284,14,6,268.86
150,70,73,198,18,8,217.79
151,13,2,320,10,9,189.06
152,16,51,16,2,3,343.31
153,92,90,313,11,18,30.37
154,61,29,109,18,13,455.37
155,91,45,352,1,15,331.7
156,63,97,224,1,17,291.11
157,65,41,269,2,12,135.99
158,23,2,49,9,18,300.35
159,11,21,80,4,15,142.61
160,31,35,198,8,16,431.54
161,53,40,241,15,14,407.01
162,79,1,43,13,6,284.66
163,22,59,335,9,18,266.67
164,92,43,181,20,4,99.55
165,31,41,320,4,1,115.52
166,31,69,352,14,8,134.44
167,17,69,176,13,1,319.38
168,27,99,135,17,13,146.82
169,18,36,234,19,2,94.77
170,92,61,106,14,14,368.72
171,58,74,60,17,10,333.75
172,36,61,104,7,15,155.52
173,95,43,255,6,15,69.34
174,7,97,44,11,16,330.96
175,71,29,335,6,7,456.26
176,87,93,215,4,17,24.09
177,81,66,57,1,5,224.4
178,24,98,275,4,18,293.05
179,35,11,94,9,2,124.05
180,35,66,337,12,14,271.11
181,19,18,91,16,1,294.65
182,57,29,346,10,14,20.22
183,87,40,190,8,8,291.11
184,74,4,224,17,14,380.01
185,94,67,94,16,9,103.47
186,79,56,155,13,3,111.24
187,48,36,315,11,6,430.9
188,62,59,85,13,9,123.27
189,11,75,303,4,9,209.29
190,47,51,319,19,17,254.75
191,66,39,114,17,2,35.37
192,88,25,211,18,1,52.15
193,86,35,335,14,5,121.52
194,7,50,244,19,12,21.85
195,46,79,25,9,17,79.87
196,96,53,352,8,9,483.92
197,48,56,164,2,12,37.3
198,3,21,105,14,17,330.45
199,45,49,365,5,7,269.91
200,42,36,264,11,10,391.75
201,70,9,6,17,13,54.48
202,43,98,191,9,11,278.55
203,65,79,3,15,9,120.15
204,75,47,57,14,1,93.69
205,30,82,62,5,1,451.13
206,2,24,138,7,12,355.49
207,87,13,293,8,10,105.62
208,41,72,227,18,15,338.17
209,43,16,10,14,15,107.73
210,39,10,358,20,4,270.04
211,75,100,125,15,2,414.64
212,39,17,188,8,14,461.49
213,94,84,297,11,4,424.13
214,27,26,266,15,13,349.95
215,19,48,62,18,5,207.41
216,94,59,130,2,18,282.23
217,14,18,282,17,19,219.7
218,80,56,151,6,19,223.84
219,71,16,361,15,12,183.94
220,26,10,204,16,12,84.87
221,54,45,350,1,2,350.17
222,37,11,226,3,13,313.26
223,79,69,11,4,13,133.11
224,98,24,265,16,3,338.34
225,4,33,336,14,14,36.18
226,33,2,228,7,8,298.03
227,34,99,135,20,13,468.99
228,78,50,165,20,12,101.02
229,14,64,148,18,11,209.99
230,58,71,325,15,3,410.77
231,20,3,119,5,18,154.88
232,82,21,220,12,19,82.29
233,58,91,362,10,10,14.0
234,64,54,100,1,14,241.45
235,86,51,83,18,19,440.6
236,94,18,146,3,3,308.05
237,46,54,262,8,4,60.33
238,18,54,182,14,6,483.51
239,34,11,359,3,7,201.55
240,83,14,146,4,13,287.22
241,76,84,134,12,17,350.77
242,54,53,103,15,3,306.0
243,8,90,203,3,13,408.48
244,64,76,364,13,7,306.13
245,39,8,89,16,5,196.81
246,77,68,123,9,12,43.42
247,69,83,206,3,18,439.34
248,4,86,277,17,6,268.14
249,27,82,198,4,13,279.32
250,88,75,241,16,5,219.88
251,27,73,194,8,6,53.87
252,35,53,88,10,16,486.95
253,5,94,194,9,7,469.36
254,43,13,153,6,4,338.41
255,47,58,360,2,19,359.09
256,20,75,95,10,6,361.27
257,45,88,198,13,7,488.35
258,79,75,29,16,4,124.68
259,44,84,178,7,19,23.79
260,82,51,39,1,12,114.25
261,86,28,62,5,1,289.63
262,51,46,260,7,6,210.8
263,3,8,314,14,15,442.47
264,49,53,215,19,15,205.68
265,75,19,87,11,6,291.96
266,25,66,228,17,3,375.25
267,77,13,107,3,4,103.08
268,51,31,37,12,1,189.68
269,26,96,339,14,16,302.19
270,12,66,201,19,13,318.51
271,12,98,80,1,16,76.75
272,52,49,163,5,9,214.54
273,3,63,22,8,13,69.51
274,29,90,253,12,11,46.69
275,2,62,162,6,17,346.48
276,59,78,334,6,14,69.71
277,94,11,286,11,12,468.07
278,38,10,149,4,1,416.51
279,5,65,302,14,7,185.31
280,71,9,109,4,16,377.97
281,62,13,78,3,12,317.93
282,17,21,186,4,5,59.17
283,52,37,309,7,3,275.8
284,62,46,219,18,15,43.66
285,37,29,138,10,17,335.97
286,62,66,358,9,3,76.31
287,56,9,219,13,2,184.13
288,42,73,63,12,19,272.04
289,87,93,264,14,11,210.44
290,54,59,290,8,16,497.57
291,12,41,255,1,1,179.2
292,69,88,167,13,16,443.25
293,6,64,316,11,15,194.93
294,52,75,151,6,13,317.47
295,71,18,191,17,6,275.16
296,35,33,202,11,6,388.71
297,88,33,114,18,2,240.8
298,30,100,15,19,17,236.05
299,48,70,94,1,6,86.72
300,69,6,285,7,5,56.82
301,100,34,60,11,1,350.37
302,9,83,222,15,6,258.11
303,91,13,150,16,4,174.11
304,9,87,334,13,11,472.59
305,22,65,49,3,17,76.6
306,26,71,69,8,10,160.62
307,78,93,266,18,18,147.92
308,66,73,358,4,19,404.09
309,97,49,272,10,16,396.55
310,93,69,94,5,14,90.99
311,30,95,26,12,6,462.58
312,65,99,269,7,10,347.17
313,38,78,50,10,8,427.34
314,87,83,256,9,15,101.84
315,68,84,40,11,9,319.79
316,47,11,227,2,15,197.46
317,31,54,225,8,7,344.44
318,47,100,71,9,2,494.29
319,26,39,66,20,2,497.16
320,87,63,306,13,2,102.09
321,32,98,4,16,12,48.77
322,14,22,297,9,11,285.56
323,54,91,62,17,16,86.6
324,56,43,183,19,9,472.01
325,64,20,268,19,4,453.13
326,2,98,119,6,9,276.87
327,25,85,240,16,8,376.02
328,44,97,63,20,12,236.99
329,74,73,258,6,1,101.26
330,38,66,117,6,5,167.46
331,59,62,105,14,19,247.62
332,20,57,74,5,12,233.28
333,65,76,334,6,11,313.41
334,15,52,78,19,11,36.6
335,75,100,326,1,3,399.83
336,81,27,258,7,15,153.05
337,73,66,311,17,13,103.75
338,89,3,259,4,12,260.97
339,33,16,42,3,17,131.63
340,91,98,157,3,10,197.07
341,52,74,79,9,3,280.25
342,31,38,107,18,2,409.96
343,27,22,217,20,13,23.76
344,37,37,16,11,5,218.16
345,12,68,181,11,19,236.89
346,42,59,231,17,3,137.89
347,34,72,183,14,10,412.08
348,14,56,334,8,10,228.19
349,38,99,10,17,17,244.15
350,76,20,229,8,9,470.19
351,29,20,202,2,1,296.44
352,92,64,238,18,19,294.21
353,81,36,285,20,17,332.46
354,62,97,71,4,16,21.55
355,48,88,186,12,2,109.78
356,68,70,24,2,15,473.25
357,42,97,64,9,18,419.45
358,98,54,224,17,19,124.77
359,86,79,335,19,15,292.21
360,78,19,103,10,16,380.93
361,70,74,347,2,8,395.69
362,55,81,197,15,16,253.28
363,8,55,106,11,6,325.7
364,60,42,91,15,7,213.81
365,55,19,114,17,9,156.6
366,99,38,133,3,6,290.4
367,83,78,285,10,8,144.53
368,18,74,253,18,19,400.49
369,92,5,318,8,9,224.0
370,30,44,191,9,1,486.99
371,42,96,210,15,6,368.61
372,97,61,262,16,17,421.95
373,18,24,196,10,9,398.39
374,37,75,211,2,15,388.87
375,52,6,135,16,14,448.51
376,83,64,216,1,12,196.72
377,70,49,56,2,2,39.54
378,70,14,251,8,12,297.89
379,37,75,71,3,19,313.9
380,19,23,363,2,18,242.1
381,15,81,349,20,4,301.88
382,1,23,348,10,1,415.91
383,71,45,52,10,19,105.52
384,76,10,310,1,18,245.25
385,58,30,325,2,11,47.61
386,68,25,81,2,2,405.39
387,88,47,248,5,3,292.13
388,23,22,364,1,5,165.5
389,9,28,54,20,11,461.32
390,79,66,105,2,6,425.03
391,84,19,360,12,19,488.11
392,87,26,106,14,9,475.15
393,74,28,191,16,10,362.65
394,56,67,255,12,16,229.79
395,96,81,295,16,14,448.76
396,49,79,150,3,17,404.08
397,47,70,204,16,8,186.87
398,44,96,109,17,3,183.71
399,53,16,10,1,11,67.7
400,58,56,242,2,18,9.78
401,84,49,315,3,16,265.41
402,72,65,206,19,16,277.85
403,82,37,109,6,16,371.44
404,80,2,301,7,10,473.74
405,29,25,75,15,9,80.96
406,83,27,343,20,3,433.65
407,100,82,287,18,6,382.14
408,45,38,268,13,1,86.43
409,51,84,181,10,2,121.42
410,17,74,15,9,1,226.02
411,18,40,291,9,7,488.97
412,32,69,266,10,16,293.44
413,87,25,32,16,4,24.22
414,98,2,37,17,18,338.44
415,20,75,138,1,8,244.87
416,36,38,247,1,3,258.21
417,11,69,152,2,1,423.13
418,49,91,165,16,9,212.05
419,59,35,241,18,5,416.44
420,88,45,19,7,16,403.62
421,73,55,348,12,6,388.2
422,7,34,28,14,6,443.5
423,88,2,309,12,10,13.51
424,84,16,163,10,18,75.28
425,45,46,318,20,5,280.54
426,73,31,29,12,3,275.85
427,28,6,250,15,12,351.49
428,14,48,218,15,18,303.63
429,41,49,242,18,16,254.81
430,59,59,58,6,17,245.93
431,45,42,100,10,16,135.3
432,30,78,221,20,18,219.21
433,65,64,176,4,16,94.19
434,40,67,226,5,6,376.51
435,100,88,119,6,3,358.12
436,19,85,324,19,4,403.16
437,31,49,178,2,3,457.66
438,5,29,331,11,10,176.35
439,12,84,281,19,14,331.84
440,8,90,52,15,17,207.58
441,25,69,212,5,3,200.43
442,33,29,117,14,19,114.49
443,61,57,130,11,14,160.1
444,6,52,76,5,9,75.48
445,77,48,126,4,1,395.17
446,78,22,186,3,1,99.17
447,50,46,351,6,19,398.67
448,35,3,348,17,10,84.61
449,24,55,228,11,5,374.43
450,51,66,211,5,4,316.76
451,75,40,115,17,1,467.09
452,31,95,236,8,4,446.73
453,64,16,284,4,14,288.72
454,67,74,225,6,1,203.33
455,37,65,285,20,1,174.7
456,75,22,42,2,12,497.37
457,4,65,147,3,1,314.99
458,41,41,84,11,1,338.49
459,13,98,275,3,8,499.38
460,60,7,164,3,11,490.04
461,55,64,138,9,4,161.29
462,4,82,362,4,13,430.14
463,98,95,208,6,15,489.07
464,94,34,184,15,15,344.38
465,35,32,199,4,14,301.12
466,87,43,125,14,4,214.81
467,96,27,161,13,4,103.62
468,81,45,269,5,2,217.96
469,25,13,363,8,6,135.35
470,52,35,17,17,5,367.35
471,13,23,55,15,14,107.37
472,1,84,270,6,4,446.14
473,17,32,98,11,11,87.68
474,29,58,331,4,2,245.6
475,33,23,234,12,2,351.03
476,67,18,356,18,1,422.23
477,77,85,211,14,5,49.67
478,93,77,286,5,17,366.01
479,76,98,163,10,19,28.24
480,10,77,344,12,13,263.8
481,52,31,78,18,6,82.16
482,86,59,3,4,8,26.06
483,96,36,235,10,16,252.97
484,2,49,268,11,12,370.26
485,45,83,24,12,12,136.8
486,5,25,91,4,15,140.13
487,98,39,251,8,3,16.55
488,80,66,13,20,8,130.92
489,62,44,346,1,9,11.63
490,22,91,180,8,1,12.85
491,85,66,298,8,7,97.15
492,45,10,39,11,7,499.36
493,74,69,291,5,10,377.98
494,75,70,273,10,13,402.62
495,51,29,251,18,10,184.16
496,12,82,205,17,8,149.52
497,11,67,45,19,4,435.37
498,80,60,163,6,6,151.88
499,37,89,198,20,7,32.26
500,31,13,87,3,1,24.32
501,59,20,104,3,1,133.4
502,85,64,226,14,18,372.63
503,24,89,358,6,9,176.29
504,18,13,159,16,14,152.68
505,84,61,15,17,10,355.09
506,45,97,8,3,13,76.31
507,2,48,308,14,13,435.7
508,79,43,158,9,8,243.9
509,75,71,25,9,5,379.6
510,69,36,283,4,6,82.32
511,79,34,11,5,18,110.54
512,64,1,133,6,3,239.32
513,70,1,360,8,12,18.71
514,28,23,350,10,8,317.3
515,23,74,127,10,4,321.86
516,15,73,285,9,10,36.35
517,14,73,160,9,17,132.2
518,47,57,4,9,14,472.25
519,94,60,76,5,19,184.95
520,81,18,316,10,11,442.97
521,69,82,360,10,12,246.25
522,91,55,83,11,3,169.18
523,41,100,76,16,17,486.58
524,79,48,264,6,6,183.39
525,74,25,277,5,12,269.06
526,13,62,15,2,6,319.23
527,89,46,353,12,14,440.26
528,93,27,136,4,12,89.02
529,24,73,164,13,9,474.97
530,26,100,131,20,5,134.13
531,40,67,235,18,11,333.55
532,90,18,204,15,12,460.33
533,45,72,351,14,9,229.98
534,74,70,205,9,5,482.98
535,65,6,134,13,13,118.96
536,70,68,21,2,11,372.14
537,8,94,61,6,18,420.32
538,70,83,228,9,11,43.76
539,69,6,165,10,13,55.87
540,29,47,266,19,14,259.13
541,99,70,308,20,7,61.58
542,9,2,20,13,12,212.13
543,33,74,209,17,3,124.17
544,44,7,277,13,17,106.48
545,56,42,101,10,15,463.2
546,100,88,321,4,5,272.26
547,41,91,340,1,17,366.73
548,2,61,190,17,11,187.63
549,45,8,364,12,1,246.86
550,8,31,29,18,2,160.17
551,55,11,62,11,4,53.2
552,16,55,123,13,11,496.08
553,48,44,164,11,7,71.75
554,75,78,360,16,12,445.42
555,21,75,45,9,3,467.94
556,2,18,86,2,11,138.45
557,22,32,325,11,15,410.71
558,72,88,19,13,13,258.57
559,48,63,175,5,1,201.48
560,33,86,320,3,5,288.7
561,92,42,140,15,11,472.61
562,16,82,265,20,8,350.51
563,20,22,310,14,18,225.84
564,2,39,352,8,7,314.04
565,78,97,98,10,14,328.36
566,24,39,65,18,2,388.97
567,21,13,76,15,3,397.7
568,90,19,240,4,1,156.83
569,38,5,35,15,18,66.69
570,61,67,158,1,10,444.56
571,76,17,206,14,18,350.12
572,50,38,238,5,7,104.55
573,82,12,26,16,7,45.38
574,78,75,139,1,9,323.38
575,16,29,220,18,7,20.73
576,36,48,143,20,11,144.83
577,90,21,43,15,14,487.95
578,32,5,131,16,12,319.3
579,3,91,117,12,11,360.13
580,88,26,214,9,18,264.51
581,76,61,109,7,14,102.12
582,78,53,92,8,10,218.92
583,42,58,167,19,14,352.54
584,36,71,241,10,11,324.23
585,12,78,336,5,11,258.64
586,91,96,364,20,9,220.43
587,66,30,184,16,10,158.29
588,35,29,324,17,19,288.66
589,93,86,325,1,8,170.45
590,52,54,144,12,1,217.75
591,74,95,50,19,2,482.91
592,92,16,239,19,17,271.72
593,1,79,31,18,11,154.46
594,1,62,226,13,19,354.34
595,64,42,279,10,7,279.21
596,36,91,113,7,6,83.65
597,6,85,74,19,18,145.74
598,27,80,23,10,1,241.98
599,59,62,105,1,8,73.68
600,49,13,221,13,1,329.88
601,7,77,363,7,17,276.62
602,28,84,110,20,18,488.74
603,80,93,327,18,4,354.26
604,84,69,29,1,19,114.79
605,25,18,10,1,10,204.72
606,71,1,292,1,2,154.01
607,8,27,46,11,11,87.34
608,15,58,171,7,7,101.58
609,96,69,116,15,10,55.04
610,99,85,280,5,13,334.36
611,80,13,43,17,16,455.41
612,26,86,191,20,7,148.27
613,65,92,322,15,13,99.44
614,65,17,97,3,4,250.73
615,72,82,64,18,16,131.71
616,67,20,58,3,1,69.65
617,60,80,193,2,12,451.32
618,99,66,35,17,9,108.94
619,35,99,316,9,6,195.86
620,66,39,192,10,15,139.74
621,45,30,315,9,13,468.44
622,34,25,155,13,2,162.04
623,87,29,22,3,11,75.08
624,38,78,306,3,17,59.83
625,87,28,36,13,9,30.06
626,5,62,237,6,11,271.97
627,5,26,126,18,3,281.87
628,94,94,310,19,17,158.24
629,55,97,123,4,13,129.35
630,38,57,91,7,15,309.43
631,78,77,299,14,9,320.35
632,100,100,298,16,14,112.03
633,19,63,158,12,3,201.93
634,68,4,245,16,5,229.03
635,99,67,254,3,1,367.99
636,61,92,218,16,1,394.73
637,39,54,316,10,17,182.86
638,16,4,190,18,16,44.99
639,98,73,304,20,1,61.9
640,37,21,97,20,6,377.26
641,82,54,353,9,7,278.81
642,77,58,39,4,6,300.48
643,24,75,283,10,17,410.73
644,46,11,263,13,11,14.07
645,95,12,162,15,3,52.09
646,92,81,340,5,10,312.49
647,5,83,173,13,15,223.2
648,7,84,185,14,18,108.98
649,19,69,188,19,5,458.54
650,42,29,356,4,18,390.64
651,25,98,203,13,1,490.62
652,97,6,81,16,14,41.69
653,55,14,234,16,1,108.79
654,94,85,140,19,1,454.32
655,26,8,102,15,19,335.76
656,21,3,344,2,12,485.34
657,80,42,100,15,12,388.11
658,7,68,174,19,6,382.95
659,76,32,48,7,17,283.14
660,16,22,41,15,11,460.27
661,75,97,106,7,17,296.48
662,57,57,61,16,1,486.9
663,39,27,49,11,13,471.48
664,61,80,250,18,4,367.87
665,1,4,118,3,12,295.96
666,89,36,215,15,1,407.26
667,60,77,185,17,8,245.72
668,6,7,321,4,14,436.99
669,29,93,117,17,6,434.53
670,75,16,331,2,10,119.15
671,3,1,38,10,15,337.09
672,70,76,152,3,8,473.09
673,28,87,303,12,1,271.81
674,97,21,170,5,4,184.81
675,36,41,217,3,9,158.45
676,42,95,292,3,5,9.53
677,12,55,141,9,1,233.56
678,1,16,282,9,5,323.54
679,64,100,12,8,2,62.58
680,26,85,351,5,8,160.76
681,56,71,255,10,8,209.25
682,97,24,145,7,18,413.12
683,10,31,154,17,19,444.41
684,80,30,72,10,3,274.58
685,15,30,77,2,8,119.71
686,29,24,252,13,7,57.09
687,4,8,295,17,12,343.8
688,24,29,44,20,3,27.29
689,15,33,57,19,10,431.95
690,96,15,179,16,3,233.07
691,9,37,171,2,18,31.4
692,76,86,268,17,18,165.43
693,31,36,12,17,6,185.36
694,69,29,258,2,3,30.18
695,97,48,129,10,4,390.52
696,58,45,250,2,12,14.48
697,75,26,298,14,1,132.4
698,8,22,17,11,18,481.79
699,1,60,265,4,12,112.24
700,98,82,205,16,8,374.5
701,66,54,63,4,16,299.43
702,50,90,156,16,19,103.39
703,30,46,173,16,5,498.62
704,64,14,102,13,9,212.81
705,97,15,156,4,4,327.14
706,84,12,257,15,14,405.63
707,86,54,46,5,13,422.38
708,75,11,200,5,1,39.68
709,23,47,150,11,1,258.03
710,62,82,11,2,1,88.5
711,40,78,140,10,8,250.3
712,20,22,350,15,18,244.94
713,78,68,143,12,16,486.99
714,62,84,300,15,10,368.24
715,85,82,83,10,13,412.12
716,19,68,286,4,17,420.81
717,28,89,246,11,14,255.24
718,24,69,111,14,18,224.3
719,57,62,131,17,10,358.17
720,12,10,72,9,8,445.97
721,41,85,118,7,17,208.73
722,93,88,18,7,4,109.41
723,42,88,4,3,19,116.8
724,70,28,35,20,3,241.33
725,73,81,31,18,6,324.94
726,99,90,71,3,10,154.97
727,89,64,140,8,5,477.54
728,11,24,19,1,14,244.07
729,85,62,187,17,4,77.38
730,90,71,198,6,14,259.53
731,61,64,195,16,19,338.78
732,3,65,179,14,16,5.04
733,93,63,346,8,6,209.67
734,63,61,93,14,8,441.55
735,25,58,40,11,1,103.16
736,61,81,224,8,18,8.58
737,4,9,303,11,17,183.14
738,96,8,180,9,12,228.99
739,32,26,210,16,2,80.33
740,24,78,33,11,19,11.67
741,47,21,63,2,8,191.99
742,99,48,295,8,18,248.57
743,90,11,73,4,15,101.91
744,84,75,316,4,3,444.92
745,2,9,167,14,6,484.78
746,37,9,2,17,19,445.73
747,46,54,191,20,5,432.66
748,39,89,260,17,12,185.11
749,21,33,155,12,4,43.74
750,45,84,223,3,14,218.1
751,72,9,344,3,12,420.37
752,61,53,172,13,11,449.7
753,74,62,6,17,17,489.2
754,94,74,363,4,9,378.35
755,27,22,200,20,4,292.5
756,15,67,236,10,19,194.51
757,32,88,18,12,4,451.45
758,100,97,39,9,10,91.51
759,34,22,15,11,7,263.98
760,22,35,107,4,5,252.97
761,45,86,320,6,16,60.4
762,27,30,27,19,13,437.49
763,23,15,305,7,4,93.51
764,44,66,12,8,7,201.36
765,89,95,261,20,11,11.54
766,50,74,45,17,6,439.53
767,19,49,89,18,4,401.8
768,42,95,40,11,12,328.7
769,78,10,286,3,12,360.36
770,85,36,104,17,13,280.47
771,90,10,216,8,10,29.98
772,55,48,189,3,19,465.08
773,12,59,309,16,9,284.64
774,5,22,272,2,13,16.17
775,77,15,155,1,7,368.57
776,71,75,261,7,5,288.6
777,78,14,194,2,13,327.69
778,25,58,298,3,2,404.5
779,42,99,127,6,17,14.25
780,99,19,43,20,3,107.73
781,42,70,150,7,11,357.22
782,28,90,201,2,19,359.73
783,1,55,18,9,7,330.99
784,90,67,295,11,5,442.2
785,83,97,330,20,15,438.12
786,15,95,78,4,18,271.46
787,96,95,4,6,5,265.88
788,21,63,7,6,7,459.33
789,84,99,305,14,12,43.4
790,11,4,191,17,8,140.19
791,71,27,184,2,18,431.3
792,69,52,37,20,4,284.22
793,12,93,83,9,15,395.05
794,37,14,47,9,1,341.51
795,98,77,266,16,19,339.61
796,31,64,104,4,16,187.65
797,78,93,294,9,6,103.21
798,23,95,313,20,18,291.75
799,1,5,154,18,3,140.5
800,85,8,359,2,10,324.75
801,60,3,269,4,4,250.05
802,44,90,40,1,19,167.48
803,95,91,144,1,8,459.85
804,93,44,125,4,5,331.3
805,17,80,329,17,10,145.08
806,36,79,18,17,6,461.51
807,99,26,210,6,3,77.88
808,32,72,280,7,3,498.0
809,96,13,47,15,19,161.4
810,92,100,16,11,13,201.95
811,84,71,36,18,19,349.69
812,86,89,182,3,4,111.07
813,72,91,339,10,1,256.31
814,26,42,340,1,8,336.44
815,11,66,292,7,1,95.93
816,21,54,155,8,10,429.36
817,29,70,173,1,16,307.96
818,49,81,154,10,16,182.68
819,63,84,246,14,18,332.53
820,57,100,123,5,17,364.66
821,9,69,165,15,1,486.79
822,42,3,295,4,15,17.03
823,20,9,72,9,3,208.13
824,28,49,186,1,9,171.98
825,88,97,307,4,11,378.9
826,54,31,15,5,14,207.87
827,75,65,267,7,15,195.24
828,1,62,160,13,14,218.27
829,78,56,339,12,13,471.31
830,70,50,155,5,12,40.25
831,94,26,293,16,3,5.78
832,39,44,112,13,2,427.12
833,29,82,313,7,17,317.32
834,82,41,132,6,1,266.33
835,30,10,71,17,14,117.04
836,58,15,246,11,11,386.54
837,80,33,46,13,11,245.06
838,37,42,305,16,16,195.43
839,89,27,98,8,15,473.74
840,90,48,160,11,9,408.98
841,78,65,181,16,1,494.52
842,79,75,248,10,18,44.95
843,43,89,59,1,2,342.73
844,90,37,323,8,1,41.04
845,39,54,133,7,18,457.64
846,98,39,294,14,18,282.56
847,99,92,241,16,8,218.51
848,62,12,198,8,4,223.96
849,33,63,114,17,1,162.58
850,73,63,106,5,19,340.12
851,25,52,358,6,18,85.54
852,80,95,215,4,19,82.22
853,8,16,154,3,4,29.4
854,2,16,365,12,11,323.6
855,42,79,294,16,5,491.16
856,67,21,26,20,2,434.64
857,32,68,357,1,1,48.97
858,47,30,134,19,19,444.47
859,5,15,37,7,8,143.95
860,85,58,118,19,13,123.28
861,53,44,156,10,19,123.8
862,93,61,274,10,11,401.18
863,49,61,248,8,16,48.64
864,26,73,125,13,3,193.28
865,4,71,156,19,1,157.7
866,37,54,83,7,13,191.01
867,41,57,37,19,7,373.1
868,89,26,225,13,16,256.11
869,67,3,71,13,18,306.7
870,8,46,314,8,12,294.6
