product_id,product_name,category,sub_category,brand,price
36,Same Structure,Electronics,Appliances,Wells-Kelley,335.49
37,Thousand Several,Clothing,Mobile,Maldonado and Sons,256.35
38,Understand Physical,Clothing,Board Games,Jones-Stanley,184.57
39,Idea Fund,Books,Mobile,Smith-Ware,342.99
40,Benefit Teach,Books,Fiction,Hampton Inc,304.1
41,Say What,Clothing,Children,"Smith, Peterson and Bell",105.86
42,Government Single,Home & Kitchen,Puzzles,Gilbert PLC,421.98
43,Several Ahead,Electronics,Men,"Burgess, Fitzgerald and Campbell",84.63
44,Who Option,Toys,Fiction,Bradley LLC,101.21
45,Base Admit,Books,Women,Lopez Ltd,406.37
46,Officer Describe,Home & Kitchen,Decor,Herrera-Collins,108.46
47,Life Including,Clothing,Non-Fiction,Johnson-Chavez,335.49
48,In Defense,Toys,Puzzles,Willis LLC,103.69
49,Say Artist,Electronics,Appliances,Martin-Mckay,32.64
50,Discussion Center,Electronics,Board Games,Morgan-Palmer,217.43
51,Business Also,Clothing,Furniture,Alexander-Sanchez,248.48
52,Blue Whole,Clothing,Children,Murphy and Sons,497.04
53,Practice Program,Clothing,Mobile,"King, Anderson and Mccullough",193.88
54,All Too,Electronics,Non-Fiction,Allen PLC,90.63
55,In Person,Electronics,Non-Fiction,"Bailey, Sullivan and Shannon",486.29
56,Alone Huge,Home & Kitchen,Men,Johnson PLC,80.01
57,Country Rule,Toys,Children,Hall Inc,271.12
58,Discussion Dark,Home & Kitchen,Men,"Mitchell, Perez and Smith",263.47
59,Story Nearly,Books,Children,Perry and Sons,166.42
60,Discover Stay,Clothing,Action Figures,"Tanner, Dunlap and Williams",207.48
61,House Appear,Books,Action Figures,Peterson PLC,237.88
62,Hospital Political,Electronics,Men,"Russell, Huffman and Thompson",289.79
63,Long Meeting,Books,Furniture,Conway-Torres,217.21
64,Child Program,Home & Kitchen,Non-Fiction,Hernandez Inc,130.71
65,Three Wrong,Toys,Men,"Massey, Sanchez and Mckee",144.3
66,Free Stock,Toys,Women,Edwards-Harris,192.05
67,Foreign Establish,Clothing,Fiction,Torres Ltd,47.59
68,Place Either,Clothing,Mobile,Price and Sons,221.99
69,Long Approach,Toys,Camera,Anderson-Sanchez,271.85
70,Top Record,Clothing,Laptop,Mann-Taylor,63.51
71,Hospital Lot,Clothing,Men,Ramirez Group,129.67
72,Fish If,Electronics,Puzzles,"Norris, Decker and Hart",476.53
73,Travel How,Toys,Decor,"Harris, Richardson and Myers",144.87
74,Look Language,Books,Non-Fiction,Diaz and Sons,496.3
75,Former Might,Toys,Board Games,Gilbert Ltd,425.82
76,Seem Side,Clothing,Furniture,Bartlett-Simmons,489.64
77,Most All,Books,Non-Fiction,Ross-Cruz,210.58
78,Always Discussion,Electronics,Laptop,Flores-West,373.57
79,Win Career,Books,Camera,Barry-Fleming,185.33
80,Project Figure,Home & Kitchen,Laptop,Lee Inc,233.5
81,Person Writer,Electronics,Men,"Black, Perez and Garcia",196.1
82,Surface Some,Home & Kitchen,Women,"Schultz, Jackson and Thomas",125.29
83,New Would,Home & Kitchen,Fiction,Davis-Choi,218.51
84,Push Form,Books,Puzzles,Miller and Sons,52.15
85,Color Year,Toys,Laptop,Lopez Inc,195.88
86,Although Within,Electronics,Appliances,David-Esparza,50.21
87,Method Allow,Books,Decor,Adams LLC,254.48
88,Sound Their,Home & Kitchen,Fiction,Hernandez-Martinez,306.87
89,Determine Talk,Toys,Camera,"Lamb, Williams and Meyer",266.33
90,Just Measure,Electronics,Kids,Green Group,181.66
91,Effect Expert,Toys,Action Figures,White-Martin,434.24
92,Worry Positive,Books,Camera,Evans Group,273.6
93,Discover Effort,Books,Puzzles,Anderson and Sons,413.59
94,Same Reduce,Clothing,Appliances,"Black, Williams and Jones",333.95
95,Believe Former,Electronics,Non-Fiction,Myers LLC,236.79
96,Probably Pass,Toys,Fiction,"Ibarra, Walker and Hicks",403.2
97,Those Must,Home & Kitchen,Action Figures,Mills-Hobbs,364.2
98,Arrive Lay,Books,Men,Thompson Ltd,220.3
99,Room Billion,Electronics,Children,Moreno-Brown,19.04
100,Create Hold,Toys,Board Games,Mack and Sons,55.46
